#Timestamp;wind speed m/s;Quality Code
2023-03-10T00:00:00.000+01:00;2;130
2023-03-10T00:15:00.000+01:00;1,92;130
2023-03-10T00:30:00.000+01:00;1,97;130
2023-03-10T00:45:00.000+01:00;2,28;130
2023-03-10T01:00:00.000+01:00;2,6;130
2023-03-10T01:15:00.000+01:00;2,61;130
2023-03-10T01:30:00.000+01:00;2,41;130
2023-03-10T01:45:00.000+01:00;2,55;130
2023-03-10T02:00:00.000+01:00;2,58;130
2023-03-10T02:15:00.000+01:00;2,5;130
2023-03-10T02:30:00.000+01:00;2,69;130
2023-03-10T02:45:00.000+01:00;2,42;130
2023-03-10T03:00:00.000+01:00;2,4;130
2023-03-10T03:15:00.000+01:00;2,13;130
2023-03-10T03:30:00.000+01:00;1,84;130
2023-03-10T03:45:00.000+01:00;2,58;130
2023-03-10T04:00:00.000+01:00;2,63;130
2023-03-10T04:15:00.000+01:00;1,59;130
2023-03-10T04:30:00.000+01:00;1,41;130
2023-03-10T04:45:00.000+01:00;1,5;130
2023-03-10T05:00:00.000+01:00;1,21;130
2023-03-10T05:15:00.000+01:00;1,25;130
2023-03-10T05:30:00.000+01:00;1,26;130
2023-03-10T05:45:00.000+01:00;1,59;130
2023-03-10T06:00:00.000+01:00;2,09;130
2023-03-10T06:15:00.000+01:00;1,58;130
2023-03-10T06:30:00.000+01:00;1,32;130
2023-03-10T06:45:00.000+01:00;1,19;130
2023-03-10T07:00:00.000+01:00;1,35;130
2023-03-10T07:15:00.000+01:00;1,78;130
2023-03-10T07:30:00.000+01:00;2,16;130
2023-03-10T07:45:00.000+01:00;2,57;130
2023-03-10T08:00:00.000+01:00;2,99;130
2023-03-10T08:15:00.000+01:00;3,03;130
2023-03-10T08:30:00.000+01:00;2,83;130
2023-03-10T08:45:00.000+01:00;3,63;130
2023-03-10T09:00:00.000+01:00;3,66;130
2023-03-10T09:15:00.000+01:00;3,41;130
2023-03-10T09:30:00.000+01:00;3,11;130
2023-03-10T09:45:00.000+01:00;3,54;130
2023-03-10T10:00:00.000+01:00;3,82;130
2023-03-10T10:15:00.000+01:00;3,4;130
2023-03-10T10:30:00.000+01:00;3,01;130
2023-03-10T10:45:00.000+01:00;3,64;130
